Tamanho da lista,Tempo M̩dio (s),
500,0.00451544999377802,Desordenada
1000,0.018609739997191354,Desordenada
1500,0.039591130008921026,Desordenada
2000,0.06860546000534669,Desordenada
3000,0.15359159000217915,Desordenada
500,0.003927788006840274,Desordenada
1000,0.016919557999353855,Desordenada
1500,0.03841912199975923,Desordenada
2000,0.06907081399927847,Desordenada
3000,0.15621539800078607,Desordenada
500,0.003882829996291548,Desordenada
1000,0.016885360004380345,Desordenada
1500,0.03909195000305772,Desordenada
2000,0.06746537000872195,Desordenada
3000,0.15719888000166976,Desordenada
500,0.003888329991605133,Desordenada
1000,0.016400380001869053,Desordenada
1500,0.0384768599877134,Desordenada
2000,0.06753866000217386,Desordenada
3000,0.1542532399937045,Desordenada
500,0.003946339996764437,Desordenada
1000,0.016937589994631706,Desordenada
1500,0.03816844000830315,Desordenada
2000,0.06774897000286728,Desordenada
3000,0.1551937800075393,Desordenada
500,0.003890059975674376,Desordenada
1000,0.01677471999428235,Desordenada
1500,0.038452910009073096,Desordenada
2000,0.06783515000715852,Desordenada
3000,0.1571427900053095,Desordenada
500,0.004027870006393641,Desordenada
1000,0.016958719986723735,Desordenada
1500,0.03920937999500893,Desordenada
2000,0.06842900999472476,Desordenada
3000,0.15477255000150764,Desordenada
500,0.004016269993735477,Desordenada
1000,0.016928989987354724,Desordenada
1500,0.03751230999478139,Desordenada
2000,0.06838455000543035,Desordenada
3000,0.1574708400061354,Desordenada
500,0.003829919995041564,Desordenada
1000,0.016099119995487854,Desordenada
1500,0.037996499997098,Desordenada
2000,0.06783668000716717,Desordenada
3000,0.163248999993084,Desordenada
500,0.004040810000151396,Desordenada
1000,0.017010210012085736,Desordenada
1500,0.03851429001078941,Desordenada
2000,0.0675463400024455,Desordenada
3000,0.15349974000127986,Desordenada
500,0.0038597400009166448,Desordenada
1000,0.01682374999509193,Desordenada
1500,0.040070110000669956,Desordenada
2000,0.06960181999602355,Desordenada
3000,0.15423277000081725,Desordenada
500,0.004033050005091354,Desordenada
1000,0.016905670007690787,Desordenada
1500,0.04083354000467807,Desordenada
2000,0.06764564000768587,Desordenada
3000,0.1562655800022185,Desordenada
500,0.0038671899994369595,Desordenada
1000,0.016870990005554632,Desordenada
1500,0.038787669991143046,Desordenada
2000,0.07063509001163766,Desordenada
3000,0.1540304600202944,Desordenada
500,0.004021340009057894,Desordenada
1000,0.01793265000451356,Desordenada
1500,0.03970010000630282,Desordenada
2000,0.07202327001141384,Desordenada
3000,0.15945083001279273,Desordenada
500,0.004245279997121543,Desordenada
1000,0.01701907000388019,Desordenada
1500,0.03859440000960603,Desordenada
2000,0.06906436000135727,Desordenada
3000,0.15910379000706598,Desordenada
500,0.003931700007524341,Desordenada
1000,0.017031019984278827,Desordenada
1500,0.03857882000738755,Desordenada
2000,0.06838197999168187,Desordenada
3000,0.15637572999694385,Desordenada
500,0.004049960005795583,Desordenada
1000,0.016747420001775027,Desordenada
1500,0.03790933000273071,Desordenada
2000,0.06809618999832309,Desordenada
3000,0.1548540200048592,Desordenada
500,0.004629150003893301,Desordenada
1000,0.01866653000470251,Desordenada
1500,0.041596750007011,Desordenada
2000,0.07253965999698267,Desordenada
3000,0.15468966998741962,Desordenada
500,0.003969059995142743,Desordenada
1000,0.01733278000028804,Desordenada
1500,0.0381831599981524,Desordenada
2000,0.0686858200118877,Desordenada
3000,0.1562171799945645,Desordenada
500,0.003961700014770031,Desordenada
1000,0.016737619991181417,Desordenada
1500,0.03781290000770241,Desordenada
2000,0.06849913999903948,Desordenada
3000,0.15354297998710537,Desordenada
500,0.0038967400032561272,Desordenada
1000,0.016734700015513228,Desordenada
1500,0.03878616999718361,Desordenada
2000,0.06832799999392591,Desordenada
3000,0.16128646999713964,Desordenada
500,0.003978319989982992,Desordenada
1000,0.01678169999504462,Desordenada
1500,0.038221979991067204,Desordenada
2000,0.06867838999605738,Desordenada
3000,0.15604235000209882,Desordenada
500,0.0040241300011985,Desordenada
1000,0.01695097000338137,Desordenada
1500,0.038330089999362826,Desordenada
2000,0.06813586000353097,Desordenada
3000,0.15539196000318042,Desordenada
500,0.003966640011640266,Desordenada
1000,0.01751243000617251,Desordenada
1500,0.03882836000411771,Desordenada
2000,0.06837860001251102,Desordenada
3000,0.1546897199936211,Desordenada
500,0.003929429996060207,Desordenada
1000,0.016285570000763982,Desordenada
1500,0.03801810999284498,Desordenada
2000,0.06779206001083367,Desordenada
3000,0.15515290999901482,Desordenada
500,0.00395172000862658,Desordenada
1000,0.016740149992983788,Desordenada
1500,0.03773196000838652,Desordenada
2000,0.06755354000488296,Desordenada
3000,0.15467923000687733,Desordenada
500,0.004053939995355904,Desordenada
1000,0.018095519999042152,Desordenada
1500,0.037725999997928736,Desordenada
2000,0.06815634000231512,Desordenada
3000,0.1543956500070635,Desordenada
500,0.004024289996596053,Desordenada
1000,0.017054579977411777,Desordenada
1500,0.041043870005523786,Desordenada
2000,0.06828261999762616,Desordenada
3000,0.15761492000892757,Desordenada
500,0.003912020014831796,Desordenada
1000,0.017250960000092165,Desordenada
1500,0.037720389995956796,Desordenada
2000,0.06866354999947362,Desordenada
3000,0.1546172900008969,Desordenada
500,0.004009069997118786,Desordenada
1000,0.017017989995656534,Desordenada
1500,0.03827574999304488,Desordenada
2000,0.06847641000058502,Desordenada
3000,0.1551342700025998,Desordenada
500,0.003966209996724502,Desordenada
1000,0.016660339990630747,Desordenada
1500,0.03802068999502808,Desordenada
2000,0.06806639999849722,Desordenada
3000,0.15536283999099396,Desordenada
500,0.003943310002796352,Desordenada
1000,0.016894620005041362,Desordenada
1500,0.03820266998372972,Desordenada
2000,0.06785798999480903,Desordenada
3000,0.1557731699955184,Desordenada
500,0.0040166900027543305,Desordenada
1000,0.016630090010585262,Desordenada
1500,0.03880265999468975,Desordenada
2000,0.06837900998070837,Desordenada
3000,0.1579157599946484,Desordenada
500,0.006016830011503771,Desordenada
1000,0.016983170004095882,Desordenada
1500,0.04163560998858884,Desordenada
2000,0.06931406999356113,Desordenada
3000,0.1596465500071645,Desordenada
500,0.0039028000086545945,Desordenada
1000,0.016930710000451654,Desordenada
1500,0.03872983998735435,Desordenada
2000,0.07595700000529178,Desordenada
3000,0.15620538001530804,Desordenada
500,0.003932320006424561,Desordenada
1000,0.017073410004377364,Desordenada
1500,0.03836672999896109,Desordenada
2000,0.06838312000618316,Desordenada
3000,0.15557217999594286,Desordenada
500,0.003956759988795966,Desordenada
1000,0.01672783000394702,Desordenada
1500,0.038434620009502395,Desordenada
2000,0.06751592000364326,Desordenada
3000,0.15557656000019052,Desordenada
500,0.003991939994739369,Desordenada
1000,0.019808910001302138,Desordenada
1500,0.0392805999959819,Desordenada
2000,0.06927676998893731,Desordenada
3000,0.15987099998746998,Desordenada
500,0.0039237499935552474,Desordenada
1000,0.016961540008196607,Desordenada
1500,0.03825013000750914,Desordenada
2000,0.07111309999600053,Desordenada
3000,0.17674477000255137,Desordenada
500,0.0041373300016857685,Desordenada
1000,0.016720760002499446,Desordenada
1500,0.043233899981714785,Desordenada
2000,0.07421524999663234,Desordenada
3000,0.15864708999288268,Desordenada
500,0.0039661799964960665,Desordenada
1000,0.01744638998643495,Desordenada
1500,0.039484700001776216,Desordenada
2000,0.06922887000255287,Desordenada
3000,0.15525857998873108,Desordenada
500,0.005448949994752183,Desordenada
1000,0.017095430014887825,Desordenada
1500,0.03942209000815637,Desordenada
2000,0.07126215000171214,Desordenada
3000,0.15704012000351214,Desordenada
500,0.004010710003785789,Desordenada
1000,0.020118830003775658,Desordenada
1500,0.038536679989192635,Desordenada
2000,0.0681539100012742,Desordenada
3000,0.15359229000168853,Desordenada
500,0.004020859999582171,Desordenada
1000,0.01687175999977626,Desordenada
1500,0.03814641999779269,Desordenada
2000,0.06894846000359393,Desordenada
3000,0.15559951998875476,Desordenada
500,0.003952890000073239,Desordenada
1000,0.016820650012232364,Desordenada
1500,0.03869762999820523,Desordenada
2000,0.06785341000650078,Desordenada
3000,0.15299467000295408,Desordenada
500,0.003938699985155836,Desordenada
1000,0.017956710001453758,Desordenada
1500,0.038495129981311035,Desordenada
2000,0.06892945001018233,Desordenada
3000,0.1544502999924589,Desordenada
500,0.004026070004329085,Desordenada
1000,0.016784860019106417,Desordenada
1500,0.03760934999445453,Desordenada
2000,0.06752167999511585,Desordenada
3000,0.15493892000522463,Desordenada
500,0.003951559995766729,Desordenada
1000,0.01764070999925025,Desordenada
1500,0.039625960006378594,Desordenada
2000,0.0696340599854011,Desordenada
3000,0.15613973999861627,Desordenada
500,0.003940110007533804,Desordenada
1000,0.017210879997583105,Desordenada
1500,0.03962294998927973,Desordenada
2000,0.06846438000793569,Desordenada
3000,0.15654428998823278,Desordenada
500,0.004044560005422681,Desordenada
1000,0.018730989994946868,Desordenada
1500,0.04160667000105604,Desordenada
2000,0.06866843999596313,Desordenada
3000,0.15959863000898622,Desordenada
500,0.004149309993954376,Desordenada
1000,0.017555929999798537,Desordenada
1500,0.03998055999400094,Desordenada
2000,0.06882946999976411,Desordenada
3000,0.16699062000843695,Desordenada
500,0.00402604000410065,Desordenada
1000,0.017129689996363596,Desordenada
1500,0.03897443999303505,Desordenada
2000,0.07145612998865544,Desordenada
3000,0.15529755999450573,Desordenada
500,0.0038878399995155633,Desordenada
1000,0.017038939998019486,Desordenada
1500,0.044007780007086696,Desordenada
2000,0.07104903999716043,Desordenada
3000,0.15413436000235378,Desordenada
500,0.0047897700045723465,Desordenada
1000,0.01980465999804437,Desordenada
1500,0.04063046999508515,Desordenada
2000,0.0688689999980852,Desordenada
3000,0.15414028999512083,Desordenada
500,0.0038763699994888157,Desordenada
1000,0.01831381000811234,Desordenada
1500,0.03943171999999322,Desordenada
2000,0.06967927999794483,Desordenada
3000,0.16041892999201082,Desordenada
500,0.003949829994235187,Desordenada
1000,0.01677905998658389,Desordenada
1500,0.0389239699987229,Desordenada
2000,0.07180210999795236,Desordenada
3000,0.1551617399964016,Desordenada
500,0.0039937199908308685,Desordenada
1000,0.017019229993456973,Desordenada
1500,0.03857634001760744,Desordenada
2000,0.06943494999432005,Desordenada
3000,0.15699316000100225,Desordenada
500,0.0040220600028987976,Desordenada
1000,0.017010680004023015,Desordenada
1500,0.04075756999664008,Desordenada
2000,0.07100089000887237,Desordenada
3000,0.16283511999063194,Desordenada
500,0.004136130004189909,Desordenada
1000,0.017562559997895733,Desordenada
1500,0.03928252999903634,Desordenada
2000,0.0687412699975539,Desordenada
3000,0.158098389999941,Desordenada
500,0.003974550002021715,Desordenada
1000,0.017299510003067554,Desordenada
1500,0.03915008999756538,Desordenada
2000,0.06941189999342896,Desordenada
3000,0.15997946000425145,Desordenada
500,0.003974710003240034,Desordenada
1000,0.017146710003726185,Desordenada
1500,0.039149309997446834,Desordenada
2000,0.06879301999579183,Desordenada
3000,0.15532452998450025,Desordenada
500,0.003941179980756715,Desordenada
1000,0.017100000008940696,Desordenada
1500,0.03868158998666331,Desordenada
2000,0.06845613000332378,Desordenada
3000,0.15705368000199088,Desordenada
500,0.004028829996241256,Desordenada
1000,0.01645908000646159,Desordenada
1500,0.03906180001213215,Desordenada
2000,0.0692068100150209,Desordenada
3000,0.15499000000418164,Desordenada
500,0.00398879999993369,Desordenada
1000,0.016893019998678937,Desordenada
1500,0.03842131000710651,Desordenada
2000,0.06908551000524313,Desordenada
3000,0.1571805200073868,Desordenada
500,0.003981379995821044,Desordenada
1000,0.016761269996641202,Desordenada
1500,0.039465829997789116,Desordenada
2000,0.06883614000980742,Desordenada
3000,0.15385974998935126,Desordenada
500,0.00386786000453867,Desordenada
1000,0.01671893000602722,Desordenada
1500,0.038885660003870726,Desordenada
2000,0.06935025998973288,Desordenada
3000,0.15731766000390052,Desordenada
500,0.003956509992713108,Desordenada
1000,0.01826475000125356,Desordenada
1500,0.038822299992898476,Desordenada
2000,0.06908220000332221,Desordenada
3000,0.1537458699895069,Desordenada
500,0.003919579996727407,Desordenada
1000,0.01656159999547526,Desordenada
1500,0.03873278999235481,Desordenada
2000,0.06854832998360508,Desordenada
3000,0.1529312399914488,Desordenada
500,0.004138760000932962,Desordenada
1000,0.01696465999702923,Desordenada
1500,0.03886979998787865,Desordenada
2000,0.06922970998566598,Desordenada
3000,0.15354229000513442,Desordenada
500,0.00393316000699997,Desordenada
1000,0.016776539990678428,Desordenada
1500,0.038295030000153926,Desordenada
2000,0.071911930013448,Desordenada
3000,0.1551575999998022,Desordenada
500,0.0039999599975999445,Desordenada
1000,0.017349680000916124,Desordenada
1500,0.0383935900114011,Desordenada
2000,0.06865788999712094,Desordenada
3000,0.1560503200045787,Desordenada
500,0.004031729995040223,Desordenada
1000,0.017202220001490787,Desordenada
1500,0.0393967600131873,Desordenada
2000,0.07105063999770209,Desordenada
3000,0.16175667999777943,Desordenada
500,0.0041574600036256015,Desordenada
1000,0.01735264001181349,Desordenada
1500,0.038673969998490064,Desordenada
2000,0.07160013000248,Desordenada
3000,0.1578611700097099,Desordenada
500,0.004017769999336451,Desordenada
1000,0.016830920008942485,Desordenada
1500,0.038749609998194504,Desordenada
2000,0.0696518900047522,Desordenada
3000,0.15850687999045476,Desordenada
500,0.004854209994664416,Desordenada
1000,0.016931280004791917,Desordenada
1500,0.03989944001659751,Desordenada
2000,0.06796951999422163,Desordenada
3000,0.15609786999993958,Desordenada
500,0.00392697001225315,Desordenada
1000,0.0170232699951157,Desordenada
1500,0.03863257999182679,Desordenada
2000,0.06955156000331045,Desordenada
3000,0.15388779999339022,Desordenada
500,0.003926569997565821,Desordenada
1000,0.017123219993663952,Desordenada
1500,0.03761077999952249,Desordenada
2000,0.06756270999321715,Desordenada
3000,0.16557003999478184,Desordenada
500,0.0039638300077058375,Desordenada
1000,0.01653889999142848,Desordenada
1500,0.03847901000408456,Desordenada
2000,0.0689578399877064,Desordenada
3000,0.15375699999858625,Desordenada
500,0.003990280005382374,Desordenada
1000,0.017042729997774585,Desordenada
1500,0.03871763999923132,Desordenada
2000,0.06981041998951695,Desordenada
3000,0.15561453998670913,Desordenada
500,0.004011789994547143,Desordenada
1000,0.017181099992012606,Desordenada
1500,0.03879750000196509,Desordenada
2000,0.07012811000458896,Desordenada
3000,0.15668096999870612,Desordenada
500,0.004026880010496825,Desordenada
1000,0.01697530000237748,Desordenada
1500,0.038746049994369966,Desordenada
2000,0.06809177998802625,Desordenada
3000,0.15654652999946847,Desordenada
500,0.004023809998761863,Desordenada
1000,0.016523669997695833,Desordenada
1500,0.0384379499941133,Desordenada
2000,0.07408119000028819,Desordenada
3000,0.15547290001413785,Desordenada
500,0.004037900007097051,Desordenada
1000,0.017515179992187768,Desordenada
1500,0.03852239000261761,Desordenada
2000,0.06877015998470597,Desordenada
3000,0.15634927000501192,Desordenada
500,0.00400985999731347,Desordenada
1000,0.01669482998549938,Desordenada
1500,0.03814799000392668,Desordenada
2000,0.06822387001593597,Desordenada
3000,0.15483527001924813,Desordenada
500,0.0039712400001008065,Desordenada
1000,0.016782190004596485,Desordenada
1500,0.038532340002711864,Desordenada
2000,0.07201754000852816,Desordenada
3000,0.16040079000522384,Desordenada
500,0.004050490004010499,Desordenada
1000,0.017216399998869748,Desordenada
1500,0.03930713000590913,Desordenada
2000,0.0694212400005199,Desordenada
3000,0.15494169999146834,Desordenada
500,0.003957649989752099,Desordenada
1000,0.01661618000944145,Desordenada
1500,0.037589470006059854,Desordenada
2000,0.0681830299901776,Desordenada
3000,0.15662358001573012,Desordenada
500,0.003986800002167001,Desordenada
1000,0.01671279001166113,Desordenada
1500,0.03848236000048928,Desordenada
2000,0.06930573998834007,Desordenada
3000,0.15756017999374308,Desordenada
500,0.0040029500087257475,Desordenada
1000,0.01707223998964764,Desordenada
1500,0.039971209998475386,Desordenada
2000,0.07007448999211192,Desordenada
3000,0.1569562000106089,Desordenada
500,0.004007149999961257,Desordenada
1000,0.017559880000771955,Desordenada
1500,0.039679680002154785,Desordenada
2000,0.07112849000259303,Desordenada
3000,0.15411563998786731,Desordenada
500,0.004062889999477193,Desordenada
1000,0.01690566000761464,Desordenada
1500,0.03881948997732252,Desordenada
2000,0.06836033999570645,Desordenada
3000,0.1555809299927205,Desordenada
500,0.003914990002522245,Desordenada
1000,0.01651851999340579,Desordenada
1500,0.039030999987153335,Desordenada
2000,0.06736281999037601,Desordenada
3000,0.15234521999373102,Desordenada
500,0.003919160010991618,Desordenada
1000,0.016983400005847214,Desordenada
1500,0.039109030016697945,Desordenada
2000,0.06822475999360904,Desordenada
3000,0.15378436000319198,Desordenada
500,0.004020900005707517,Desordenada
1000,0.017226320004556327,Desordenada
1500,0.03949215999455191,Desordenada
2000,0.06883444999111817,Desordenada
3000,0.15767303999746218,Desordenada
500,0.004136179992929101,Desordenada
1000,0.01648587000090629,Desordenada
1500,0.03890356000629254,Desordenada
2000,0.06902003998984582,Desordenada
3000,0.15581305000232532,Desordenada
500,0.004144399997312575,Desordenada
1000,0.017027220013551413,Desordenada
1500,0.039181200007442386,Desordenada
2000,0.06932498999522067,Desordenada
3000,0.15588620000053197,Desordenada
500,0.003861200006213039,Desordenada
1000,0.01751784001244232,Desordenada
1500,0.0390800500055775,Desordenada
2000,0.06811349999625235,Desordenada
3000,0.15623059999779798,Desordenada
500,0.0040179199946578596,Desordenada
1000,0.01700546998763457,Desordenada
1500,0.038620540010742846,Desordenada
2000,0.0695572900120169,Desordenada
3000,0.15707281001959927,Desordenada
500,0.003948719991603867,Desordenada
1000,0.016844500007573517,Desordenada
1500,0.03887066999450326,Desordenada
2000,0.06873379000462591,Desordenada
3000,0.15586825000937096,Desordenada
500,0.003966359997866676,Desordenada
1000,0.016950079990783705,Desordenada
1500,0.03966292000259273,Desordenada
2000,0.06880558999837376,Desordenada
3000,0.15622697999933735,Desordenada
500,0.004025600012391805,Desordenada
1000,0.017735800001537426,Desordenada
1500,0.039525129995308814,Desordenada
2000,0.06856870999909007,Desordenada
3000,0.1564437199907843,Desordenada
500,0.0038923200103454293,Desordenada
1000,0.016760089999297633,Desordenada
1500,0.039081050007371235,Desordenada
2000,0.06970109998947009,Desordenada
3000,0.1551936800009571,Desordenada
500,0.004129819991067052,Desordenada
1000,0.017141969996737318,Desordenada
1500,0.039259110012790185,Desordenada
2000,0.06871850999305025,Desordenada
3000,0.1563539899827447,Desordenada
500,0.003867420007009059,Desordenada
1000,0.016903130011633037,Desordenada
1500,0.03839396000257693,Desordenada
2000,0.06888249000185169,Desordenada
3000,0.15285382000147366,Desordenada
500,0.003971000004094094,Desordenada
1000,0.017160660005174577,Desordenada
1500,0.03835734000313096,Desordenada
2000,0.06783956999424845,Desordenada
3000,0.15376500000129453,Desordenada
500,0.004136669996660203,Desordenada
1000,0.01892393999733031,Desordenada
1500,0.038570010004332286,Desordenada
2000,0.0722453200025484,Desordenada
3000,0.15707843999261967,Desordenada
500,0.003935089992592111,Desordenada
1000,0.017070229985984044,Desordenada
1500,0.0397403400100302,Desordenada
2000,0.06972477998933754,Desordenada
3000,0.15608304999186656,Desordenada
500,0.003951300005428493,Desordenada
1000,0.01720713000977412,Desordenada
1500,0.03863300999510102,Desordenada
2000,0.06998085999512113,Desordenada
3000,0.1560519399936311,Desordenada
500,0.003987820009933784,Desordenada
1000,0.01715766999986954,Desordenada
1500,0.03901994000189006,Desordenada
2000,0.06918937999871559,Desordenada
3000,0.15573841999284924,Desordenada
500,0.004132110008504242,Desordenada
1000,0.017708149994723497,Desordenada
1500,0.04012920000823215,Desordenada
2000,0.06839911001734436,Desordenada
3000,0.157470419985475,Desordenada
500,0.004017889994429424,Desordenada
1000,0.01706469000200741,Desordenada
1500,0.03998330999165774,Desordenada
2000,0.06970331999473274,Desordenada
3000,0.15597157999291084,Desordenada
500,0.003910729987546801,Desordenada
1000,0.016764060006244107,Desordenada
1500,0.03847552998922765,Desordenada
2000,0.06879438000614754,Desordenada
3000,0.15639568000333384,Desordenada
500,0.0038156300026457755,Desordenada
1000,0.016974270006176084,Desordenada
1500,0.038219010009197515,Desordenada
2000,0.0667544599971734,Desordenada
3000,0.15514596000430175,Desordenada
500,0.004080799990333617,Desordenada
1000,0.017083770013414323,Desordenada
1500,0.03896778000053018,Desordenada
2000,0.06852093000197783,Desordenada
3000,0.15292549000005237,Desordenada
500,0.003917110007023439,Desordenada
1000,0.016719590005232023,Desordenada
1500,0.038752800016663966,Desordenada
2000,0.06817840000148863,Desordenada
