Tamanho da lista,Tempo M̩dio (s),Lista Ordenada
500,9.268999565392733e-05,Desordenada
1000,0.00018674002494663,Desordenada
1500,0.00026272000977769496,Desordenada
2000,0.00038919999497011304,Desordenada
3000,0.0005423199967481196,Desordenada
500,8.658000733703375e-05,Desordenada
1000,0.00019589998992159964,Desordenada
1500,0.0002912500058300793,Desordenada
2000,0.0003193700220435858,Desordenada
3000,0.0005108599667437375,Desordenada
500,8.516999660059809e-05,Desordenada
1000,0.0001911899773404002,Desordenada
1500,0.0002533000078983605,Desordenada
2000,0.0004323699977248907,Desordenada
3000,0.0005812400020658969,Desordenada
500,7.729999488219619e-05,Desordenada
1000,0.00019434000132605432,Desordenada
1500,0.00027703000232577325,Desordenada
2000,0.00039696001913398505,Desordenada
3000,0.0005214899778366089,Desordenada
500,7.798000006005168e-05,Desordenada
1000,0.00019544000970199703,Desordenada
1500,0.00025108999107033015,Desordenada
2000,0.0003590500098653138,Desordenada
3000,0.0005445899907499552,Desordenada
500,8.557997643947602e-05,Desordenada
1000,0.0001842099940404296,Desordenada
1500,0.00027609001845121386,Desordenada
2000,0.0003565100021660328,Desordenada
3000,0.0005423699738457799,Desordenada
500,8.898002561181783e-05,Desordenada
1000,0.00015852999640628696,Desordenada
1500,0.000259569997433573,Desordenada
2000,0.000337349995970726,Desordenada
3000,0.00045403999974951147,Desordenada
500,0.0001402800320647657,Desordenada
1000,0.0002701900084502995,Desordenada
1500,0.00027564000338315965,Desordenada
2000,0.00037530999397858975,Desordenada
3000,0.0005092299892567098,Desordenada
500,9.398998226970435e-05,Desordenada
1000,0.00016029000980779528,Desordenada
1500,0.0002449300023727119,Desordenada
2000,0.0003072499763220549,Desordenada
3000,0.000504869979340583,Desordenada
500,8.066000882536172e-05,Desordenada
1000,0.00015861999709159135,Desordenada
1500,0.00033519999124109745,Desordenada
2000,0.0003394299652427435,Desordenada
3000,0.00047866998938843607,Desordenada
500,7.401000475510955e-05,Desordenada
1000,0.0001594000030308962,Desordenada
1500,0.0002626200090162456,Desordenada
2000,0.0003119699889793992,Desordenada
3000,0.0006078599952161312,Desordenada
500,8.25500232167542e-05,Desordenada
1000,0.00017247000942006708,Desordenada
1500,0.0002513400046154857,Desordenada
2000,0.00034624998224899175,Desordenada
3000,0.000548090017400682,Desordenada
500,0.00010429999092593789,Desordenada
1000,0.00016018999740481378,Desordenada
1500,0.0002940000151284039,Desordenada
2000,0.0004078300087712705,Desordenada
3000,0.0005872699664905667,Desordenada
500,8.13600025139749e-05,Desordenada
1000,0.00015765000134706497,Desordenada
1500,0.00029916000785306095,Desordenada
2000,0.00034924998180940747,Desordenada
3000,0.0005536400130949914,Desordenada
500,9.032001253217459e-05,Desordenada
1000,0.00021095999982208015,Desordenada
1500,0.00024291998706758023,Desordenada
2000,0.0003300399985164404,Desordenada
3000,0.0006711299996823072,Desordenada
500,8.114000083878637e-05,Desordenada
1000,0.00018493999959900975,Desordenada
1500,0.00026724000927060845,Desordenada
2000,0.0003600300056859851,Desordenada
3000,0.0005621100193820894,Desordenada
500,8.231999818235636e-05,Desordenada
1000,0.000158400007057935,Desordenada
1500,0.00023810002021491529,Desordenada
2000,0.0003496300312690437,Desordenada
3000,0.000576589978300035,Desordenada
500,9.429999627172947e-05,Desordenada
1000,0.000177650002297014,Desordenada
1500,0.00022854000562801957,Desordenada
2000,0.0003602700075134635,Desordenada
3000,0.0005452099954709411,Desordenada
500,6.715001072734594e-05,Desordenada
1000,0.00018908001948148012,Desordenada
1500,0.00020186000037938356,Desordenada
2000,0.0003559099975973368,Desordenada
3000,0.0005262000020593404,Desordenada
500,9.191001299768686e-05,Desordenada
1000,0.0001608999795280397,Desordenada
1500,0.00027242000214755535,Desordenada
2000,0.0003783399937674403,Desordenada
3000,0.0005798299913294614,Desordenada
500,8.517998503521085e-05,Desordenada
1000,0.00018378000240772962,Desordenada
1500,0.00024167998926714063,Desordenada
2000,0.00040935997385531663,Desordenada
3000,0.00048589999787509444,Desordenada
500,9.293998591601849e-05,Desordenada
1000,0.0001718500046990812,Desordenada
1500,0.00022813999094069005,Desordenada
2000,0.00036508997436612844,Desordenada
3000,0.0005746199749410152,Desordenada
500,8.816999616101384e-05,Desordenada
1000,0.0001815000083297491,Desordenada
1500,0.0002697400050237775,Desordenada
2000,0.00034404998878017067,Desordenada
3000,0.00046906000934541223,Desordenada
500,9.077000431716442e-05,Desordenada
1000,0.00016156999627128243,Desordenada
1500,0.000281329988501966,Desordenada
2000,0.00036138000432401897,Desordenada
3000,0.0004950299975462258,Desordenada
500,8.313998114317656e-05,Desordenada
1000,0.00015678998315706849,Desordenada
1500,0.0002740500378422439,Desordenada
2000,0.0003656400018371642,Desordenada
3000,0.0004820399801246822,Desordenada
500,7.804000051692128e-05,Desordenada
1000,0.0001703500049188733,Desordenada
1500,0.0002622300060465932,Desordenada
2000,0.00032034000614658,Desordenada
3000,0.0004575700033456087,Desordenada
500,8.400999940931797e-05,Desordenada
1000,0.00017747997771948575,Desordenada
1500,0.00029047998832538725,Desordenada
2000,0.00033899002010002733,Desordenada
3000,0.00044012998696416614,Desordenada
500,7.965998956933617e-05,Desordenada
1000,0.0001867900020442903,Desordenada
1500,0.0002964299987070262,Desordenada
2000,0.000407000002451241,Desordenada
3000,0.0006156299961730838,Desordenada
500,7.646998856216669e-05,Desordenada
1000,0.00019481999333947897,Desordenada
1500,0.00026365000521764157,Desordenada
2000,0.0003386700060218573,Desordenada
3000,0.0004870299948379397,Desordenada
500,8.352999575436115e-05,Desordenada
1000,0.000170069991145283,Desordenada
1500,0.0002947300206869841,Desordenada
2000,0.0003359100199304521,Desordenada
3000,0.0004944500047713518,Desordenada
500,8.040001848712564e-05,Desordenada
1000,0.000156470004003495,Desordenada
1500,0.0002620699815452099,Desordenada
2000,0.0003371400176547468,Desordenada
3000,0.0004917799844406546,Desordenada
500,9.061002638190984e-05,Desordenada
1000,0.00019039999460801482,Desordenada
1500,0.0002560600289143622,Desordenada
2000,0.0003617099719122052,Desordenada
3000,0.0005677000037394464,Desordenada
500,7.894000736996531e-05,Desordenada
1000,0.00016031000996008515,Desordenada
1500,0.00028695001965388655,Desordenada
2000,0.00037290999898687005,Desordenada
3000,0.0005137099884450436,Desordenada
500,9.025998879224062e-05,Desordenada
1000,0.0001766399829648435,Desordenada
1500,0.0002660099999047816,Desordenada
2000,0.00036311998264864086,Desordenada
3000,0.000556029996369034,Desordenada
500,8.262998890131711e-05,Desordenada
1000,0.00014874998014420272,Desordenada
1500,0.000230860011652112,Desordenada
2000,0.00030201001791283486,Desordenada
3000,0.0005692499806173145,Desordenada
500,7.896000752225519e-05,Desordenada
1000,0.0001942100003361702,Desordenada
1500,0.0002396599855273962,Desordenada
2000,0.00032299002632498743,Desordenada
3000,0.0004360200138762593,Desordenada
500,8.396002231165766e-05,Desordenada
1000,0.00017603000160306692,Desordenada
1500,0.0003159599844366312,Desordenada
2000,0.00037948000244796275,Desordenada
3000,0.0005241799866780638,Desordenada
500,8.346999529749156e-05,Desordenada
1000,0.00018185001099482178,Desordenada
1500,0.00022020002361387015,Desordenada
2000,0.00032738998997956515,Desordenada
3000,0.0005635600187815726,Desordenada
500,9.790000040084123e-05,Desordenada
1000,0.00014717000303789973,Desordenada
1500,0.0002522299881093204,Desordenada
2000,0.00038945997366681697,Desordenada
3000,0.0005228500114753843,Desordenada
500,8.26799776405096e-05,Desordenada
1000,0.00018356003565713763,Desordenada
1500,0.0002397799980826676,Desordenada
2000,0.0003480299958027899,Desordenada
3000,0.0006225900142453611,Desordenada
500,8.08900105766952e-05,Desordenada
1000,0.00015737998764961958,Desordenada
1500,0.00029162998544052243,Desordenada
2000,0.0003749200142920017,Desordenada
3000,0.0005724799702875316,Desordenada
500,8.944000583142043e-05,Desordenada
1000,0.00018065000185742974,Desordenada
1500,0.0002867600182071328,Desordenada
2000,0.00033898998517543075,Desordenada
3000,0.0005313200177624822,Desordenada
500,8.802998345345259e-05,Desordenada
1000,0.00016919998452067376,Desordenada
1500,0.0002761000185273588,Desordenada
2000,0.00031146002002060416,Desordenada
3000,0.0006597500294446945,Desordenada
500,8.181000594049692e-05,Desordenada
1000,0.00017102998681366443,Desordenada
1500,0.0002485700068064034,Desordenada
2000,0.00041142998961731794,Desordenada
3000,0.0005640000221319496,Desordenada
500,8.463000413030385e-05,Desordenada
1000,0.00017297001322731377,Desordenada
1500,0.0002464300021529198,Desordenada
2000,0.000360589986667037,Desordenada
3000,0.000609700009226799,Desordenada
500,9.996996959671378e-05,Desordenada
1000,0.0001721099950373173,Desordenada
1500,0.00026131999911740424,Desordenada
2000,0.000307859992608428,Desordenada
3000,0.000556039996445179,Desordenada
500,9.660000214353203e-05,Desordenada
1000,0.0001945599913597107,Desordenada
1500,0.00025750001659616826,Desordenada
2000,0.00032691999804228543,Desordenada
3000,0.0005282200174406171,Desordenada
500,8.725001243874431e-05,Desordenada
1000,0.00017570999916642903,Desordenada
1500,0.0002825400209985673,Desordenada
2000,0.00037890998646616936,Desordenada
3000,0.00039506000466644765,Desordenada
500,8.218999719247221e-05,Desordenada
1000,0.000188770005479455,Desordenada
1500,0.00024207000387832522,Desordenada
2000,0.00032357999589294195,Desordenada
3000,0.0005189399933442473,Desordenada
500,0.00012630999553948642,Desordenada
1000,0.00022584999678656458,Desordenada
1500,0.0003276099916547537,Desordenada
2000,0.000347440002951771,Desordenada
3000,0.0004958600038662553,Desordenada
500,9.940000018104911e-05,Desordenada
1000,0.00014603000599890947,Desordenada
1500,0.0002522400114685297,Desordenada
2000,0.00033550000516697765,Desordenada
3000,0.0005328500061295927,Desordenada
500,8.483000565320253e-05,Desordenada
1000,0.00019142000237479806,Desordenada
1500,0.0002526300144381821,Desordenada
2000,0.00040161998476833104,Desordenada
3000,0.0005609599989838898,Desordenada
500,8.383000968024135e-05,Desordenada
1000,0.00015750000020489096,Desordenada
1500,0.0002751199877820909,Desordenada
2000,0.00035976999206468465,Desordenada
3000,0.0005958099965937436,Desordenada
500,8.368998533114791e-05,Desordenada
1000,0.00017340998165309428,Desordenada
1500,0.0002923599909991026,Desordenada
2000,0.0004246200085617602,Desordenada
3000,0.0005213399999774992,Desordenada
500,8.844002149999142e-05,Desordenada
1000,0.00015262998640537263,Desordenada
1500,0.00025217999937012794,Desordenada
2000,0.0003730899770744145,Desordenada
3000,0.0005574599956162274,Desordenada
500,7.156002102419734e-05,Desordenada
1000,0.00015305000124499202,Desordenada
1500,0.0002444000099785626,Desordenada
2000,0.0004051800118759274,Desordenada
3000,0.0005499800201505423,Desordenada
500,0.00010279000271111727,Desordenada
1000,0.00015881999861449002,Desordenada
1500,0.0002693000016734004,Desordenada
2000,0.00038312001852318643,Desordenada
3000,0.0005029799998737871,Desordenada
500,9.639998897910118e-05,Desordenada
1000,0.00016747998306527735,Desordenada
1500,0.000253800000064075,Desordenada
2000,0.0003440899890847504,Desordenada
3000,0.0005541299935430289,Desordenada
500,7.688002660870552e-05,Desordenada
1000,0.00018347998848184944,Desordenada
1500,0.00030004000291228294,Desordenada
2000,0.0004135099588893354,Desordenada
3000,0.00043978998437523844,Desordenada
500,8.574000094085932e-05,Desordenada
1000,0.00016468997346237303,Desordenada
1500,0.000288159993942827,Desordenada
2000,0.00034057998564094303,Desordenada
3000,0.0005846600048244,Desordenada
500,9.604999795556068e-05,Desordenada
1000,0.00018446999602019786,Desordenada
1500,0.0002608299837447703,Desordenada
2000,0.00034199999645352365,Desordenada
3000,0.0005331299849785865,Desordenada
500,7.615999784320593e-05,Desordenada
1000,0.00016789002111181617,Desordenada
1500,0.0002292000106535852,Desordenada
2000,0.00036640999605879186,Desordenada
3000,0.0005430800025351346,Desordenada
500,8.315999293699861e-05,Desordenada
1000,0.00020264999475330114,Desordenada
1500,0.00024392998311668635,Desordenada
2000,0.0004925699904561043,Desordenada
3000,0.0005607599974609912,Desordenada
500,7.791001116856933e-05,Desordenada
1000,0.00017914001364260912,Desordenada
1500,0.0002707600127905607,Desordenada
2000,0.00033717001788318156,Desordenada
3000,0.0005153800011612475,Desordenada
500,9.31600108742714e-05,Desordenada
1000,0.00016335002146661282,Desordenada
1500,0.0002608299953863025,Desordenada
2000,0.0003901200136169791,Desordenada
3000,0.0005906400037929416,Desordenada
500,6.927996873855591e-05,Desordenada
1000,0.00018084998009726405,Desordenada
1500,0.0002983999904245138,Desordenada
2000,0.00033253999426960943,Desordenada
3000,0.0006062299944460392,Desordenada
500,8.973998483270406e-05,Desordenada
1000,0.0001919199828989804,Desordenada
1500,0.0002528900047764182,Desordenada
2000,0.00037926998920738696,Desordenada
3000,0.0005550500121898949,Desordenada
500,8.937000529840589e-05,Desordenada
1000,0.00015380000695586205,Desordenada
1500,0.0002888300106860697,Desordenada
2000,0.0003774699871428311,Desordenada
3000,0.0006565400282852352,Desordenada
500,7.62299750931561e-05,Desordenada
1000,0.0001779500162228942,Desordenada
1500,0.00023215002147480845,Desordenada
2000,0.0003333199885673821,Desordenada
3000,0.000594269996508956,Desordenada
500,8.799998322501778e-05,Desordenada
1000,0.00016214000061154366,Desordenada
1500,0.00029989000177010894,Desordenada
2000,0.00047771998215466737,Desordenada
3000,0.0006772999768145382,Desordenada
500,7.651000050827861e-05,Desordenada
1000,0.0001588899875059724,Desordenada
1500,0.00024331000167876482,Desordenada
2000,0.00034234002232551574,Desordenada
3000,0.0005011599976569414,Desordenada
500,9.309999877586961e-05,Desordenada
1000,0.00019112001173198222,Desordenada
1500,0.00021757999202236532,Desordenada
2000,0.00033277003094553945,Desordenada
3000,0.0005549399997107684,Desordenada
500,8.742999052628875e-05,Desordenada
1000,0.0001790100010111928,Desordenada
1500,0.00031655000057071445,Desordenada
2000,0.00037598001072183254,Desordenada
3000,0.0006103999679908156,Desordenada
500,9.105999488383532e-05,Desordenada
1000,0.00017355999443680048,Desordenada
1500,0.00028828001813963056,Desordenada
2000,0.0004068099893629551,Desordenada
3000,0.0004601400229148567,Desordenada
500,8.774998132139444e-05,Desordenada
1000,0.00021864997688680887,Desordenada
1500,0.0002671099966391921,Desordenada
2000,0.0003603300079703331,Desordenada
3000,0.0006122000049799681,Desordenada
500,9.769999887794256e-05,Desordenada
1000,0.0001839200034737587,Desordenada
1500,0.0002801900263875723,Desordenada
2000,0.00034381999867036936,Desordenada
3000,0.0005124400020577013,Desordenada
500,8.399998769164086e-05,Desordenada
1000,0.00017713999841362238,Desordenada
1500,0.00028170001460239293,Desordenada
2000,0.00033740000799298286,Desordenada
3000,0.0005531600094400346,Desordenada
500,8.998997509479523e-05,Desordenada
1000,0.00017506001750007273,Desordenada
1500,0.0002554300124756992,Desordenada
2000,0.00031598000787198545,Desordenada
3000,0.0005605799960903823,Desordenada
500,7.6519965659827e-05,Desordenada
1000,0.00016644999850541354,Desordenada
1500,0.00030779001535847784,Desordenada
2000,0.0003380300127901137,Desordenada
3000,0.0005405999952927231,Desordenada
500,8.850002195686102e-05,Desordenada
1000,0.0001892500091344118,Desordenada
1500,0.0002825400093570352,Desordenada
2000,0.0003539699944667518,Desordenada
3000,0.0005855900119058788,Desordenada
500,7.959997747093439e-05,Desordenada
1000,0.0001778199803084135,Desordenada
1500,0.00023527001030743122,Desordenada
2000,0.00041258999845013024,Desordenada
3000,0.00046746002044528723,Desordenada
500,8.710999973118305e-05,Desordenada
1000,0.00016605997225269676,Desordenada
1500,0.00027052998775616287,Desordenada
2000,0.0003958900226280093,Desordenada
3000,0.0005098699941299856,Desordenada
500,7.355001289397479e-05,Desordenada
1000,0.00018126999493688344,Desordenada
1500,0.00033461999846622347,Desordenada
2000,0.0003202799940481782,Desordenada
3000,0.0005840400117449462,Desordenada
500,8.241002215072512e-05,Desordenada
1000,0.0001851100125350058,Desordenada
1500,0.000290089996997267,Desordenada
2000,0.000396640005055815,Desordenada
3000,0.0005125400144606829,Desordenada
500,8.963998407125473e-05,Desordenada
1000,0.0001981900306418538,Desordenada
1500,0.0002873800112865865,Desordenada
2000,0.0003763900022022426,Desordenada
3000,0.000597659987397492,Desordenada
500,8.984002051874996e-05,Desordenada
1000,0.00015588001115247608,Desordenada
1500,0.00027234998997300864,Desordenada
2000,0.00031135999597609043,Desordenada
3000,0.0006231400067918003,Desordenada
500,0.00011122002033516764,Desordenada
1000,0.00015979999443516135,Desordenada
1500,0.0002712099929340184,Desordenada
2000,0.0003435899969190359,Desordenada
3000,0.0005269699962809682,Desordenada
500,9.15299984626472e-05,Desordenada
1000,0.00018766000866889953,Desordenada
1500,0.00029896998312324287,Desordenada
2000,0.0003803200204856694,Desordenada
3000,0.0004675400094129145,Desordenada
500,0.00010338999563828111,Desordenada
1000,0.00017108001047745348,Desordenada
1500,0.0002636299701407552,Desordenada
2000,0.0003712699981406331,Desordenada
3000,0.0005567899905145168,Desordenada
500,9.097999427467584e-05,Desordenada
1000,0.00016803001053631306,Desordenada
1500,0.0002181599964387715,Desordenada
2000,0.00041595998918637634,Desordenada
3000,0.0004834699910134077,Desordenada
500,7.932999869808555e-05,Desordenada
1000,0.00016694997902959584,Desordenada
1500,0.00023666997440159322,Desordenada
2000,0.0003622000222094357,Desordenada
3000,0.00048633000114932655,Desordenada
500,7.783001055940985e-05,Desordenada
1000,0.00018037999980151652,Desordenada
1500,0.00025888001546263694,Desordenada
2000,0.00039656999288126824,Desordenada
3000,0.0005067800055257976,Desordenada
500,8.656001882627607e-05,Desordenada
1000,0.00018389001488685607,Desordenada
1500,0.0002989199827425182,Desordenada
2000,0.00047850001137703655,Desordenada
3000,0.0005930400104261935,Desordenada
500,9.072000393643976e-05,Desordenada
1000,0.00014614997198805212,Desordenada
1500,0.00023224999895319343,Desordenada
2000,0.00036854001227766276,Desordenada
3000,0.00047258997801691294,Desordenada
500,9.240000508725643e-05,Desordenada
1000,0.0001992899808101356,Desordenada
1500,0.00029911998426541687,Desordenada
2000,0.00032832997385412455,Desordenada
3000,0.0004990900051780045,Desordenada
500,8.243999909609556e-05,Desordenada
1000,0.0001699100132100284,Desordenada
1500,0.0002704600221477449,Desordenada
2000,0.00035186997847631575,Desordenada
3000,0.000562679988797754,Desordenada
500,9.933001128956676e-05,Desordenada
1000,0.0002167200087569654,Desordenada
1500,0.0002624500077217817,Desordenada
2000,0.0003219399834051728,Desordenada
3000,0.0004389400128275156,Desordenada
500,9.868000634014607e-05,Desordenada
1000,0.00019690998597070574,Desordenada
1500,0.0002356399898417294,Desordenada
2000,0.0003606599639169872,Desordenada
3000,0.0005345000070519745,Desordenada
500,9.17700119316578e-05,Desordenada
1000,0.00023227001074701547,Desordenada
1500,0.0002264800248667598,Desordenada
2000,0.0003473399905487895,Desordenada
3000,0.0005766000133007765,Desordenada
500,8.657999569550157e-05,Desordenada
1000,0.00015465999022126197,Desordenada
1500,0.00026737998705357314,Desordenada
2000,0.0003751400043256581,Desordenada
