Tamanho da lista,Tempo Médio (s),Lista Ordenada
500,0.006343640002887696,Ordenada ao contrário
1000,0.027514030004385858,Ordenada ao contrário
1500,0.06474823999451473,Ordenada ao contrário
2000,0.10732740001985804,Ordenada ao contrário
3000,0.2361479299957864,Ordenada ao contrário
500,0.006971829989925027,Ordenada ao contrário
1000,0.026679940009489655,Ordenada ao contrário
1500,0.06053642001934349,Ordenada ao contrário
2000,0.1075863100006245,Ordenada ao contrário
3000,0.24362583997426554,Ordenada ao contrário
500,0.006271110032685101,Ordenada ao contrário
1000,0.02604772998020053,Ordenada ao contrário
1500,0.0582078899955377,Ordenada ao contrário
2000,0.10409029998118058,Ordenada ao contrário
3000,0.23464066999731586,Ordenada ao contrário
500,0.006358370010275394,Ordenada ao contrário
1000,0.025725439994130284,Ordenada ao contrário
1500,0.057468920026440176,Ordenada ao contrário
2000,0.10342426000861452,Ordenada ao contrário
3000,0.23128542999038473,Ordenada ao contrário
500,0.006208839977625757,Ordenada ao contrário
1000,0.02578208998311311,Ordenada ao contrário
1500,0.05788137998897582,Ordenada ao contrário
2000,0.10391401998931542,Ordenada ao contrário
3000,0.2338011199957691,Ordenada ao contrário
500,0.006465990003198386,Ordenada ao contrário
1000,0.025495559989940374,Ordenada ao contrário
1500,0.05799649001564831,Ordenada ao contrário
2000,0.1034109799657017,Ordenada ao contrário
3000,0.23481853000121192,Ordenada ao contrário
500,0.00669804000062868,Ordenada ao contrário
1000,0.02826820001937449,Ordenada ao contrário
1500,0.06411534999497234,Ordenada ao contrário
2000,0.11395836997544392,Ordenada ao contrário
3000,0.2574047700036317,Ordenada ao contrário
500,0.006378800002858042,Ordenada ao contrário
1000,0.025797449995297938,Ordenada ao contrário
1500,0.05777279002359137,Ordenada ao contrário
2000,0.10463173998286948,Ordenada ao contrário
3000,0.2319305200013332,Ordenada ao contrário
500,0.0065262700081802905,Ordenada ao contrário
1000,0.02579995000269264,Ordenada ao contrário
1500,0.057992089993786064,Ordenada ao contrário
2000,0.10392973000416532,Ordenada ao contrário
3000,0.23373349998146295,Ordenada ao contrário
500,0.006308760005049407,Ordenada ao contrário
1000,0.026760969986207785,Ordenada ao contrário
1500,0.06086159001570195,Ordenada ao contrário
2000,0.10958758002379909,Ordenada ao contrário
3000,0.24702158001018687,Ordenada ao contrário
500,0.006383650004863739,Ordenada ao contrário
1000,0.025456000014673918,Ordenada ao contrário
1500,0.05766723002307117,Ordenada ao contrário
2000,0.1037658900138922,Ordenada ao contrário
3000,0.23101830000523477,Ordenada ao contrário
500,0.006562480016145855,Ordenada ao contrário
1000,0.026874070009216666,Ordenada ao contrário
1500,0.060648710024543105,Ordenada ao contrário
2000,0.10794587002601475,Ordenada ao contrário
3000,0.24788948998320848,Ordenada ao contrário
500,0.006469240004662424,Ordenada ao contrário
1000,0.026870210003107787,Ordenada ao contrário
1500,0.06107758998405188,Ordenada ao contrário
2000,0.10899287996580824,Ordenada ao contrário
3000,0.34832736001117154,Ordenada ao contrário
500,0.006483679998200387,Ordenada ao contrário
1000,0.02698882999829948,Ordenada ao contrário
1500,0.06153390998952091,Ordenada ao contrário
2000,0.10846646000863984,Ordenada ao contrário
3000,0.34759637999814,Ordenada ao contrário
500,0.006540129985660314,Ordenada ao contrário
1000,0.02701651999959722,Ordenada ao contrário
1500,0.06197518998524174,Ordenada ao contrário
2000,0.10904021000023931,Ordenada ao contrário
3000,0.25017514001810925,Ordenada ao contrário
500,0.006679670000448823,Ordenada ao contrário
1000,0.027663350000511854,Ordenada ao contrário
1500,0.06032616001321003,Ordenada ao contrário
2000,0.1027472399873659,Ordenada ao contrário
3000,0.2384863699786365,Ordenada ao contrário
500,0.006585149967577308,Ordenada ao contrário
1000,0.02811028998112306,Ordenada ao contrário
1500,0.06837084001163021,Ordenada ao contrário
2000,0.13203255999833347,Ordenada ao contrário
3000,0.2672465900075622,Ordenada ao contrário
500,0.008676180010661482,Ordenada ao contrário
1000,0.037082079995889215,Ordenada ao contrário
1500,0.08419076000573114,Ordenada ao contrário
2000,0.14810354996006936,Ordenada ao contrário
3000,0.2798487300053239,Ordenada ao contrário
500,0.007063340034801513,Ordenada ao contrário
1000,0.027293950004968794,Ordenada ao contrário
1500,0.06647729001706466,Ordenada ao contrário
2000,0.10643912998493761,Ordenada ao contrário
3000,0.24459284999174996,Ordenada ao contrário
500,0.00626325998455286,Ordenada ao contrário
1000,0.027904030017089097,Ordenada ao contrário
1500,0.060523310012649746,Ordenada ao contrário
2000,0.10297578000463545,Ordenada ao contrário
3000,0.2365368399885483,Ordenada ao contrário
500,0.0064549999893642965,Ordenada ao contrário
1000,0.026974009978584946,Ordenada ao contrário
1500,0.06319065002026036,Ordenada ao contrário
2000,0.11224584002047777,Ordenada ao contrário
3000,0.24635827000020072,Ordenada ao contrário
500,0.006342710019089282,Ordenada ao contrário
1000,0.02682328000664711,Ordenada ao contrário
1500,0.05931946999626234,Ordenada ao contrário
2000,0.10299393001478166,Ordenada ao contrário
3000,0.2315261899959296,Ordenada ao contrário
500,0.006443060003221035,Ordenada ao contrário
1000,0.02736312000779435,Ordenada ao contrário
1500,0.06085532000288367,Ordenada ao contrário
2000,0.10830916997510939,Ordenada ao contrário
3000,0.2487364799831994,Ordenada ao contrário
500,0.006582020013593137,Ordenada ao contrário
1000,0.027250369964167475,Ordenada ao contrário
1500,0.0625784199917689,Ordenada ao contrário
2000,0.11229533998994157,Ordenada ao contrário
3000,0.24735182999866084,Ordenada ao contrário
500,0.006575250031892211,Ordenada ao contrário
1000,0.027685200003907083,Ordenada ao contrário
1500,0.06270494001219049,Ordenada ao contrário
2000,0.11202961999224499,Ordenada ao contrário
3000,0.2485861000022851,Ordenada ao contrário
500,0.006824149994645268,Ordenada ao contrário
1000,0.026686970016453416,Ordenada ao contrário
1500,0.05834101001964882,Ordenada ao contrário
2000,0.10670346000697464,Ordenada ao contrário
3000,0.2364813500083983,Ordenada ao contrário
500,0.006466439983341843,Ordenada ao contrário
1000,0.02954957998590544,Ordenada ao contrário
1500,0.06146658998914063,Ordenada ao contrário
2000,0.1085190300247632,Ordenada ao contrário
3000,0.24751576001290232,Ordenada ao contrário
500,0.006530409981496632,Ordenada ao contrário
1000,0.02667800000635907,Ordenada ao contrário
1500,0.060738740023225546,Ordenada ao contrário
2000,0.11061382999178022,Ordenada ao contrário
3000,0.35584138000849636,Ordenada ao contrário
500,0.007171449973247946,Ordenada ao contrário
1000,0.027714430016931146,Ordenada ao contrário
1500,0.06161396001698449,Ordenada ao contrário
2000,0.10856708999490365,Ordenada ao contrário
3000,0.23772920998744668,Ordenada ao contrário
500,0.007049209997057914,Ordenada ao contrário
1000,0.027975339989643543,Ordenada ao contrário
1500,0.06112939000595361,Ordenada ao contrário
2000,0.10912358000641689,Ordenada ao contrário
3000,0.2558160300017335,Ordenada ao contrário
500,0.0064366000005975366,Ordenada ao contrário
1000,0.02743825999787077,Ordenada ao contrário
1500,0.06278350999346002,Ordenada ao contrário
2000,0.11015181001275778,Ordenada ao contrário
3000,0.24604363999096676,Ordenada ao contrário
500,0.006672589993104339,Ordenada ao contrário
1000,0.02734232002403587,Ordenada ao contrário
1500,0.061238160019274804,Ordenada ao contrário
2000,0.10985033998731523,Ordenada ao contrário
3000,0.247977690002881,Ordenada ao contrário
500,0.006419410009402782,Ordenada ao contrário
1000,0.027121819998137654,Ordenada ao contrário
1500,0.06395015000598506,Ordenada ao contrário
2000,0.11335185000207275,Ordenada ao contrário
3000,0.2617514800163917,Ordenada ao contrário
500,0.0065614499966613945,Ordenada ao contrário
1000,0.026322350010741503,Ordenada ao contrário
1500,0.05863858999218792,Ordenada ao contrário
2000,0.10601145997643471,Ordenada ao contrário
3000,0.2333574299933389,Ordenada ao contrário
500,0.006419190007727593,Ordenada ao contrário
1000,0.027062369987834244,Ordenada ao contrário
1500,0.059208579990081486,Ordenada ao contrário
2000,0.10544642000459134,Ordenada ao contrário
3000,0.23594182998640462,Ordenada ao contrário
500,0.006506550021003932,Ordenada ao contrário
1000,0.027385029988363386,Ordenada ao contrário
1500,0.060507979989051816,Ordenada ao contrário
2000,0.10828502000076697,Ordenada ao contrário
3000,0.24370081000961363,Ordenada ao contrário
500,0.006639860023278743,Ordenada ao contrário
1000,0.0272916299989447,Ordenada ao contrário
1500,0.0618335299892351,Ordenada ao contrário
2000,0.1136676900088787,Ordenada ao contrário
3000,0.24426061001140625,Ordenada ao contrário
500,0.007691770023666322,Ordenada ao contrário
1000,0.02924883000086993,Ordenada ao contrário
1500,0.06485045000445097,Ordenada ao contrário
2000,0.11335965999169276,Ordenada ao contrário
3000,0.2538618400110863,Ordenada ao contrário
500,0.006388400017749518,Ordenada ao contrário
1000,0.02787072998471558,Ordenada ao contrário
1500,0.06171496999450028,Ordenada ao contrário
2000,0.10744151998078451,Ordenada ao contrário
3000,0.25429834000533447,Ordenada ao contrário
500,0.006629309989511967,Ordenada ao contrário
1000,0.030867430020589382,Ordenada ao contrário
1500,0.07069521999219433,Ordenada ao contrário
2000,0.11089910999871791,Ordenada ao contrário
3000,0.25874791003298014,Ordenada ao contrário
500,0.0062189999618567525,Ordenada ao contrário
1000,0.031586660002358255,Ordenada ao contrário
1500,0.06424040998099372,Ordenada ao contrário
2000,0.10688034999184311,Ordenada ao contrário
3000,0.24314684998244046,Ordenada ao contrário
500,0.006463559996336699,Ordenada ao contrário
1000,0.027979340008459985,Ordenada ao contrário
1500,0.06188272001454607,Ordenada ao contrário
2000,0.10482119000516832,Ordenada ao contrário
3000,0.24529431000119076,Ordenada ao contrário
500,0.006464129965752363,Ordenada ao contrário
1000,0.02691813000710681,Ordenada ao contrário
1500,0.06340370001271367,Ordenada ao contrário
2000,0.11516189001267776,Ordenada ao contrário
3000,0.2657577599980868,Ordenada ao contrário
500,0.006691219995263964,Ordenada ao contrário
1000,0.02815202997298911,Ordenada ao contrário
1500,0.06738559998339042,Ordenada ao contrário
2000,0.12197572998702526,Ordenada ao contrário
3000,0.2637163700070232,Ordenada ao contrário
500,0.006782640016172081,Ordenada ao contrário
1000,0.028565140010323377,Ordenada ao contrário
1500,0.06996297000441701,Ordenada ao contrário
2000,0.1193752400111407,Ordenada ao contrário
3000,0.2550966899958439,Ordenada ao contrário
500,0.006740719976369292,Ordenada ao contrário
1000,0.03156030999962241,Ordenada ao contrário
1500,0.06441404998768122,Ordenada ao contrário
2000,0.11140760999405756,Ordenada ao contrário
3000,0.25818501999601723,Ordenada ao contrário
500,0.007918419991619885,Ordenada ao contrário
1000,0.029660409991629423,Ordenada ao contrário
1500,0.0662736299680546,Ordenada ao contrário
2000,0.11387643999187276,Ordenada ao contrário
3000,0.257166680006776,Ordenada ao contrário
500,0.006780790002085269,Ordenada ao contrário
1000,0.028329239995218813,Ordenada ao contrário
1500,0.06190911002922803,Ordenada ao contrário
2000,0.10754390998044983,Ordenada ao contrário
3000,0.24542079000966624,Ordenada ao contrário
500,0.007116490008775145,Ordenada ao contrário
1000,0.028773130010813476,Ordenada ao contrário
1500,0.06729686001781374,Ordenada ao contrário
2000,0.11107843997888267,Ordenada ao contrário
3000,0.2573661599890329,Ordenada ao contrário
500,0.00637808998581022,Ordenada ao contrário
1000,0.02626899000024423,Ordenada ao contrário
1500,0.06488248999230564,Ordenada ao contrário
2000,0.10576619002968073,Ordenada ao contrário
3000,0.2402685000328347,Ordenada ao contrário
500,0.00650702997809276,Ordenada ao contrário
1000,0.028890859975945204,Ordenada ao contrário
1500,0.06537746001267805,Ordenada ao contrário
2000,0.11289536001859232,Ordenada ao contrário
3000,0.2576399299898185,Ordenada ao contrário
500,0.0076354800025001165,Ordenada ao contrário
1000,0.03408317001303658,Ordenada ao contrário
1500,0.06597512998851016,Ordenada ao contrário
2000,0.12142134999157861,Ordenada ao contrário
3000,0.27679968999000265,Ordenada ao contrário
500,0.006508489977568388,Ordenada ao contrário
1000,0.02654450001427904,Ordenada ao contrário
1500,0.06262091002427042,Ordenada ao contrário
2000,0.10709969999734312,Ordenada ao contrário
3000,0.23838917999528347,Ordenada ao contrário
500,0.00636474002385512,Ordenada ao contrário
1000,0.02597905000438914,Ordenada ao contrário
1500,0.05825637999223545,Ordenada ao contrário
2000,0.107519250002224,Ordenada ao contrário
3000,0.24301140999887139,Ordenada ao contrário
500,0.006950339989271015,Ordenada ao contrário
1000,0.028128160035703332,Ordenada ao contrário
1500,0.06066157998284325,Ordenada ao contrário
2000,0.11305460998555646,Ordenada ao contrário
3000,0.24950671999249607,Ordenada ao contrário
500,0.006617340038064867,Ordenada ao contrário
1000,0.026851670013274997,Ordenada ao contrário
1500,0.06817787000909448,Ordenada ao contrário
2000,0.11630372001091019,Ordenada ao contrário
3000,0.2523973200120963,Ordenada ao contrário
500,0.006553170015104115,Ordenada ao contrário
1000,0.028328859980683775,Ordenada ao contrário
1500,0.06450048995902762,Ordenada ao contrário
2000,0.1132763999979943,Ordenada ao contrário
3000,0.25609908000333237,Ordenada ao contrário
500,0.006709289981517941,Ordenada ao contrário
1000,0.029583000019192694,Ordenada ao contrário
1500,0.0627001199987717,Ordenada ao contrário
2000,0.11092123000416905,Ordenada ao contrário
3000,0.2543944599688984,Ordenada ao contrário
500,0.0065902900067158045,Ordenada ao contrário
1000,0.031231960002332925,Ordenada ao contrário
1500,0.06380227997433394,Ordenada ao contrário
2000,0.10970456997165456,Ordenada ao contrário
3000,0.24677030999446287,Ordenada ao contrário
500,0.006963409984018653,Ordenada ao contrário
1000,0.02793125999160111,Ordenada ao contrário
1500,0.06365730999968947,Ordenada ao contrário
2000,0.11359441997483373,Ordenada ao contrário
3000,0.2541352599859238,Ordenada ao contrário
500,0.006786000006832183,Ordenada ao contrário
1000,0.027341130003333092,Ordenada ao contrário
1500,0.06308570000110195,Ordenada ao contrário
2000,0.11233012995216995,Ordenada ao contrário
3000,0.25324444997822865,Ordenada ao contrário
500,0.006479989993385971,Ordenada ao contrário
1000,0.02925976999104023,Ordenada ao contrário
1500,0.062153779983054845,Ordenada ao contrário
2000,0.10859791999682784,Ordenada ao contrário
3000,0.250383179995697,Ordenada ao contrário
500,0.006513410015031695,Ordenada ao contrário
1000,0.027109120006207375,Ordenada ao contrário
1500,0.061729970015585424,Ordenada ao contrário
2000,0.10977240999927744,Ordenada ao contrário
3000,0.24579583999002352,Ordenada ao contrário
500,0.0064530399977229536,Ordenada ao contrário
1000,0.027979920036159456,Ordenada ao contrário
1500,0.06086517998483032,Ordenada ao contrário
2000,0.10545138999586925,Ordenada ao contrário
3000,0.23489771998720244,Ordenada ao contrário
500,0.00656723000574857,Ordenada ao contrário
1000,0.027921629999764264,Ordenada ao contrário
1500,0.062056730000767855,Ordenada ao contrário
2000,0.11248715998372064,Ordenada ao contrário
3000,0.24743016998982056,Ordenada ao contrário
500,0.006873810011893511,Ordenada ao contrário
1000,0.02783750999951735,Ordenada ao contrário
1500,0.06271793997148052,Ordenada ao contrário
2000,0.1099188199848868,Ordenada ao contrário
3000,0.2631148100015707,Ordenada ao contrário
500,0.00672657999675721,Ordenada ao contrário
1000,0.028182140027638525,Ordenada ao contrário
1500,0.06536519997753203,Ordenada ao contrário
2000,0.11306017000460997,Ordenada ao contrário
3000,0.26419280000263823,Ordenada ao contrário
500,0.00659481001785025,Ordenada ao contrário
1000,0.028549839975312352,Ordenada ao contrário
1500,0.06297957999631762,Ordenada ao contrário
2000,0.10855359996203333,Ordenada ao contrário
3000,0.2551548999850638,Ordenada ao contrário
500,0.006408710009418428,Ordenada ao contrário
1000,0.027376149978954344,Ordenada ao contrário
1500,0.06185200999025255,Ordenada ao contrário
2000,0.11009723001625389,Ordenada ao contrário
3000,0.2542416200041771,Ordenada ao contrário
500,0.006672220001928508,Ordenada ao contrário
1000,0.027563190017826856,Ordenada ao contrário
1500,0.06266124001704157,Ordenada ao contrário
2000,0.1119431600207463,Ordenada ao contrário
3000,0.2515969299827702,Ordenada ao contrário
500,0.006575709988828749,Ordenada ao contrário
1000,0.026902859995607285,Ordenada ao contrário
1500,0.060894470021594316,Ordenada ao contrário
2000,0.10899280001176521,Ordenada ao contrário
3000,0.24489581999368965,Ordenada ao contrário
500,0.006376239995006472,Ordenada ao contrário
1000,0.025406100042164325,Ordenada ao contrário
1500,0.058708300022408365,Ordenada ao contrário
2000,0.10297576000448316,Ordenada ao contrário
3000,0.2364699300029315,Ordenada ao contrário
500,0.006446559983305633,Ordenada ao contrário
1000,0.027195820002816617,Ordenada ao contrário
1500,0.06122285998426378,Ordenada ao contrário
2000,0.10868875000160187,Ordenada ao contrário
3000,0.2494961600052193,Ordenada ao contrário
500,0.007292990002315492,Ordenada ao contrário
1000,0.02922817999497056,Ordenada ao contrário
1500,0.061108260008040816,Ordenada ao contrário
2000,0.11502760997973382,Ordenada ao contrário
3000,0.24579166999319568,Ordenada ao contrário
500,0.0067862599971704185,Ordenada ao contrário
1000,0.02826042000669986,Ordenada ao contrário
1500,0.06428586000110954,Ordenada ao contrário
2000,0.11472204996971413,Ordenada ao contrário
3000,0.2590479800011963,Ordenada ao contrário
500,0.006448910001199693,Ordenada ao contrário
1000,0.02584625001763925,Ordenada ao contrário
1500,0.05781315000494942,Ordenada ao contrário
2000,0.10492242998443543,Ordenada ao contrário
3000,0.23133934000506998,Ordenada ao contrário
500,0.006379760010167957,Ordenada ao contrário
1000,0.025875819975044578,Ordenada ao contrário
1500,0.05847272998653352,Ordenada ao contrário
2000,0.1042056699981913,Ordenada ao contrário
3000,0.2312785099959001,Ordenada ao contrário
500,0.006348799995612353,Ordenada ao contrário
1000,0.026833410002291204,Ordenada ao contrário
1500,0.05934876999817788,Ordenada ao contrário
2000,0.10394041998079047,Ordenada ao contrário
3000,0.23216160000301897,Ordenada ao contrário
500,0.006398039974737912,Ordenada ao contrário
1000,0.026838140003383158,Ordenada ao contrário
1500,0.059933710005134345,Ordenada ao contrário
2000,0.10594682000810281,Ordenada ao contrário
3000,0.23934740996919573,Ordenada ao contrário
500,0.006816549994982779,Ordenada ao contrário
1000,0.02801539999200031,Ordenada ao contrário
1500,0.06281423999462277,Ordenada ao contrário
2000,0.11115057002753019,Ordenada ao contrário
3000,0.25143548004562033,Ordenada ao contrário
500,0.006608980009332299,Ordenada ao contrário
1000,0.027473169995937498,Ordenada ao contrário
1500,0.06215354999294505,Ordenada ao contrário
2000,0.10961384997935966,Ordenada ao contrário
3000,0.24786328999325632,Ordenada ao contrário
500,0.006508309976197779,Ordenada ao contrário
1000,0.026027570012956858,Ordenada ao contrário
1500,0.0591952099930495,Ordenada ao contrário
2000,0.10418782997876405,Ordenada ao contrário
3000,0.24195132000604644,Ordenada ao contrário
500,0.006594850006513298,Ordenada ao contrário
1000,0.026865659980103374,Ordenada ao contrário
1500,0.06226517002796754,Ordenada ao contrário
2000,0.10894412001362071,Ordenada ao contrário
3000,0.24401338000316172,Ordenada ao contrário
500,0.006343400001060218,Ordenada ao contrário
1000,0.02556803999468684,Ordenada ao contrário
1500,0.05804222001461312,Ordenada ao contrário
2000,0.10204878997756169,Ordenada ao contrário
3000,0.2320380800170824,Ordenada ao contrário
500,0.00639948999742046,Ordenada ao contrário
1000,0.025904060003813355,Ordenada ao contrário
1500,0.05799565998604521,Ordenada ao contrário
2000,0.10744442000286654,Ordenada ao contrário
3000,0.23791983999544755,Ordenada ao contrário
500,0.006476510013453662,Ordenada ao contrário
1000,0.02750984001904726,Ordenada ao contrário
1500,0.061312170000746846,Ordenada ao contrário
2000,0.10361981999594719,Ordenada ao contrário
3000,0.2382164299953729,Ordenada ao contrário
500,0.0063132600160315635,Ordenada ao contrário
1000,0.026286230003461242,Ordenada ao contrário
1500,0.05787333999760449,Ordenada ao contrário
2000,0.10484838999109343,Ordenada ao contrário
3000,0.2344402199727483,Ordenada ao contrário
500,0.006705369998235256,Ordenada ao contrário
1000,0.027573459991253914,Ordenada ao contrário
1500,0.0610632800264284,Ordenada ao contrário
2000,0.10982848001876847,Ordenada ao contrário
3000,0.2451388799934648,Ordenada ao contrário
500,0.006432669993955642,Ordenada ao contrário
1000,0.02698575999820605,Ordenada ao contrário
1500,0.061083269992377606,Ordenada ao contrário
2000,0.10889510996639729,Ordenada ao contrário
3000,0.24349974999204277,Ordenada ao contrário
500,0.006457470008172095,Ordenada ao contrário
1000,0.02690166999818757,Ordenada ao contrário
1500,0.062374770001042634,Ordenada ao contrário
2000,0.1083520499872975,Ordenada ao contrário
3000,0.2428672199952416,Ordenada ao contrário
500,0.006303580000530928,Ordenada ao contrário
1000,0.026112559984903784,Ordenada ao contrário
1500,0.057333149993792173,Ordenada ao contrário
2000,0.10296093999641016,Ordenada ao contrário
3000,0.23076717001385988,Ordenada ao contrário
500,0.006522890005726367,Ordenada ao contrário
1000,0.02669660997344181,Ordenada ao contrário
1500,0.05980854999506846,Ordenada ao contrário
2000,0.10797815998084843,Ordenada ao contrário
3000,0.2433894999907352,Ordenada ao contrário
500,0.006715589982923121,Ordenada ao contrário
1000,0.027198780002072452,Ordenada ao contrário
1500,0.06187562000704929,Ordenada ao contrário
2000,0.11035296000773087,Ordenada ao contrário
3000,0.24743615997722374,Ordenada ao contrário
500,0.006947660015430302,Ordenada ao contrário
1000,0.028531990002375097,Ordenada ao contrário
1500,0.061457539990078656,Ordenada ao contrário
2000,0.10779594000196084,Ordenada ao contrário
3000,0.23803639999823645,Ordenada ao contrário
500,0.006422509998083114,Ordenada ao contrário
1000,0.0261440800037235,Ordenada ao contrário
1500,0.058114660019055006,Ordenada ao contrário
2000,0.10292603998677805,Ordenada ao contrário
3000,0.23040100999642163,Ordenada ao contrário
500,0.006420460005756468,Ordenada ao contrário
1000,0.026632269995752723,Ordenada ao contrário
1500,0.06017489000223577,Ordenada ao contrário
2000,0.10820314997108653,Ordenada ao contrário
3000,0.24197613999713213,Ordenada ao contrário
500,0.006460049992892891,Ordenada ao contrário
1000,0.02680615000426769,Ordenada ao contrário
1500,0.06113790000090376,Ordenada ao contrário
2000,0.108062320004683,Ordenada ao contrário
3000,0.2422789900097996,Ordenada ao contrário
500,0.006351959984749555,Ordenada ao contrário
1000,0.02567978996085003,Ordenada ao contrário
1500,0.057736720016691834,Ordenada ao contrário
2000,0.10250041998224332,Ordenada ao contrário
3000,0.2387379299965687,Ordenada ao contrário
500,0.006769149994943291,Ordenada ao contrário
1000,0.028313129977323114,Ordenada ao contrário
1500,0.06369807999581098,Ordenada ao contrário
2000,0.10983086002524942,Ordenada ao contrário
3000,0.25113074000691993,Ordenada ao contrário
500,0.006474280019756406,Ordenada ao contrário
1000,0.026894620014354588,Ordenada ao contrário
1500,0.06007983002346009,Ordenada ao contrário
2000,0.10438942000037059,Ordenada ao contrário
